         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
         w __cxa_finalize@@GLIBC_2.1.3
         U __cxa_free_exception
         U __cxa_pure_virtual
         U __cxa_throw
009c306c b cycler
009c2d04 b cycler_actor
009c3048 b cycler_blender
009aa024 b cycler_flex
009c3050 b cycler_weapon
009c304c b cycler_wreckage
         U dcgettext@@GLIBC_2.0
009c2aec B debugoverlay
009c7080 B debug_physimpact
009a7300 B debugscriptconditions
009c2420 B decalfrequency
008e2a20 D decalsystem
009a65c0 b defaultresponsesytem
009c2300 B defaultteam
009a1740 B developer
         U DevMsg
009cc3f8 B DevShotSystem
         U DevWarning
0099dd80 b dispcoll_drawplane
009c28a0 B displaysoundlist
         U dlclose@@GLIBC_2.0
         U dlerror@@GLIBC_2.0
         U dlopen@@GLIBC_2.1
         U dlsym@@GLIBC_2.0
00834e60 t __do_global_ctors_aux
003d1970 t __do_global_dtors_aux
009a4780 B DrawBattleLines
009aaee0 b drawcross
009aaf20 b drawline
008e0000 d __dso_handle
0099a010 d __DTOR_END__
00999be4 d __DTOR_LIST__
009c2ec0 b dump_globals_command
009203f0 d DW.ref.__gxx_personality_v0
00999374 A _DYNAMIC
         U __dynamic_cast
009ccaa4 b dynamic_prop
0099a090 A _edata
00a02dbc A _end
009f5d40 B EndRound
009c2b20 B engine
009c2af0 B engineCache
009c2b04 B enginesound
009c2af8 B enginetrace
009a93a0 b ent_absbox
009a93e0 b ent_bbox
0099ab00 B ent_debugkeys
009a9260 b ent_dump
009a91e0 b ent_fire
009a91a0 b ent_info
009ac5a4 b entity_blocker
009ac96c b entityflame
00916878 D ENTITYIO_FIXUP_STRING
009a9160 b ent_messages
009a8ea0 B ent_messages_draw
009a9460 b ent_name
009a9120 b ent_pause
009a90a0 b ent_pivot
009a9360 b ent_rbox
009a9320 b ent_remove
009a92e0 b ent_remove_all
009a92a0 b ent_setname
009a9020 b ent_show_response_criteria
009a9060 b ent_step
009a9420 b ent_text
009bfaf0 b env_beam
009ab8dc b env_beverage
009ab924 b env_blood
009ab93c b env_bubbles
009bfce4 b env_credits
0099d5cc b env_detail_controller
009c1498 b env_dustpuff
009bf4e8 b env_effectscript
009ab8a4 b env_embers
009ac5dc b env_entity_dissolver
009ac968 b env_entity_igniter
009bf534 b env_entity_maker
009bfec4 b env_explosion
009bfbc4 b env_fade
009c040c b env_fire
009c0404 b env_firesensor
009c0408 b env_firesource
009c0b60 b env_fog_controller
009ab8e0 b env_funnel
009c38e8 b env_global
009a0d94 b env_glow
009ab880 b env_gunfire
009bfc0c b env_hudhint
009bfc4c b env_laser
009c337c b env_lightglow
009bfce8 b env_message
009bfd5c b env_microphone
009d8258 b env_movieexplosion
009ab888 b env_muzzleflash
009d835c b env_particlefire
009c5be4 b env_particlelight
009bf5b0 b env_particlescript
009d84bc b env_particlesmokegrenade
009bed1c b env_particle_trail
009c70f0 b env_physexplosion
009c70ec b env_physimpact
009ab88c b env_physwire
009bf6f8 b env_player_surface_trigger
009ab87c b env_quadraticbeam
009cd5bc b env_ragdoll_boogie
009ab92c b env_rotorshooter
009bf770 b env_screenoverlay
009bfe04 b env_shake
009ab930 b env_shooter
009d8a00 b env_smokestack
009ce918 b env_soundscape
009ce91c b env_soundscape_proxy
009ce914 b env_soundscape_triggerable
009bfe6c b env_spark
009ab884 b env_splash
009a0d98 b env_sprite
009a2614 b env_spritetrail
009d9040 b env_steam
009d903c b env_steamjet
009ced1c b env_sun
009ab264 b env_terrainmorph
009bfa6c b env_texturetoggle
009ab938 b env_tracer
009ab8bc b env_wind
009bfaac b env_zoom
         U Error
008f5c48 D eventFuncs
009aa798 b event_queue_saveload_proxy
007806a0 T _expand
00780980 T _expand_dbg
         U expf@@GLIBC_2.0
009bfb60 b fadein
009bfba0 b fadeout
009c2660 B falldamage
009c2b14 B filesystem
009bff30 b filter_activator_class
009bff34 b filter_activator_name
009bff2c b filter_activator_team
009bff3c b filter_base
009bff28 b filter_damage_type
009bff38 b filter_multi
00834e90 T _fini
009c0360 B fire_absorbrate
009c0120 B fire_dmgbase
009c0060 B fire_dmginterval
009c0180 B fire_dmgscale
009c02a0 B fire_extabsorb
009c0300 B fire_extscale
009c00c0 B fire_growthrate
009c0240 B fire_heatscale
009c01e0 B fire_incomingheatscale
009c03c0 B fire_maxabsorb
009c04d4 b _firesmoke
009a9220 b firetarget
009c07dc b fish
009c0780 B fish_dormant
009f7754 b flashbang_projectile
009c24e0 B flashlight
009a9fa0 B flex_expression
009c2cc0 B flex_looktime
009a2b20 B flex_maxawaytime
009a2be0 B flex_maxplayertime
009a2b80 B flex_minawaytime
009a2c40 B flex_minplayertime
009a9f40 B flex_talk
009c2540 B footsteps
009c25a0 B forcerespawn
009aad60 b fov
009c26c0 B fraglimit
003d19d0 t frame_dummy
0097edf4 r __FRAME_END__
007805a0 T _free_base
00780750 T free_db
007809a0 T _free_dbg
         U free@@GLIBC_2.0
009a7840 B free_pass_peek_debug
0099e080 B friendlyfire
009ce800 B fSentencesInit
009c0ca4 b func_areaportal
009c0d70 b func_areaportalwindow
009aa028 b funCBaseFlex
009fcc04 b func_bomb_target
009c1008 b func_breakable
009c1094 b func_breakable_surf
009cc880 B func_breakdmg_bullet
009cc820 B func_breakdmg_club
009cc7c0 B func_breakdmg_explosive
009c0fc0 B func_break_max_pieces
009c3f3c b func_brush
009aa620 b func_button
009fcc4c b func_buyzone
009aa40c b func_clip_vphysics
009aa42c b func_conveyor
009ab2fc b func_door
009ab2e0 b func_door_rotating
009c14e0 b func_dustcloud
009c14e4 b func_dustmotes
009c07c4 b func_fish_pool
009c2fcc b func_guntarget
009fcc94 b func_hostage_rescue
009aa414 b func_illusionary
009c1a94 b func_ladderendpoint
009c1adc b func_lod
009f54d0 b func_monitor
009c1c2c b func_movelinear
009c1cb0 b func_occluder
009c70f4 b func_physbox
009cca14 b func_physbox_multiplayer
009d0144 b func_plat
009d0140 b func_platrot
009ab8d4 b func_precipitation
009c1004 b func_pushable
009aa410 b func_rotating
009aa61c b func_rot_button
009c1dfc b func_smokevolume
009cef0c b func_tanktrain
009d0118 b func_trackautochange
009d011c b func_trackchange
009d0138 b func_tracktrain
009d013c b func_train
009d0120 b func_traincontrols
0099d7a0 b func_useableladder
009aa430 b func_vehicleclip
009aa438 b func_wall
009aa434 b func_wall_toggle
009ab2f8 b func_water
009c1c24 b func_water_analog
0099a0bc b g_ActivityDataOps
0099a0a8 B g_ActivityList
0099a0a4 B g_ActivityStrings
009a2fd8 B g_AIConditionsTimer
009a74cc B g_AIFoesTalkSemaphore
009a42fc B g_AIFollowManager
008e88cc D g_AI_Formations
009a74d4 B g_AIFriendliesTalkSemaphore
009a2fc8 B g_AIMaintainScheduleTimer
009a2fb4 B g_AI_Manager
009a5c88 B g_AI_MemoryListSaveRestoreOps
009becb8 b g_AimManager
008ecea0 d g_AI_MoveSuggWeights
009a2fe0 B g_AIMoveTimer
009a6100 B g_AINetworkBuilder
009a2f04 B g_AINextDisabledMessageTime
009a6140 B g_ai_norebuildgraph
009a2fe8 B g_AIPostRunTimer
009a2fd0 B g_AIPrescheduleThinkTimer
009a2ff0 B g_AIRunTimer
009a729c B g_AI_SaveRestoreBlockHandler
009a72b4 B g_AI_SchedulesManager
009a73ac B g_AI_SensedObjectsManager
009a7610 B g_AI_SquadManager
009a5670 b g_AISystemHook
009a3f20 B g_AITaskTimings
009c3bbc b game_end
009c2af4 B gameeventmanager
009c3bb0 b game_player_equip
009c3bac b game_player_team
009cd4bc b game_ragdoll_manager
009c3bc0 b game_score
009c2b3c B gamestatsuploader
009c3bb8 b game_text
009c28fc b game_ui
0099a368 b game_weapon_manager
009c3bb4 b game_zone_player
009c5e3c b g_AnchorList
008e8cc0 d g_AntlionFollowFormation
008e8d00 d g_AntlionFollowFormationSlots
009c0ce4 B g_AreaPortals
0091e720 D g_autoBuyInfo
009a5d80 B g_bAIDebugStep
009a1ce0 B g_BanMasks
009a40c4 B g_bBehaviorHost_PreventBaseClassGatherConditions
008e2e28 d g_bCleanupDatObject
009d49dd B g_bDisableEhandleAccess
00916dac d g_bEnableProxy
009e0630 b g_BitBufErrorHandler
008f43a0 D g_BitStringEndMasks
009df5a0 B g_BitWriteMasks
009df500 B g_BitWriteMasksInit
008e2e10 D g_bMovementOptimizations
009ff7f8 B g_botInitProfile
009ff7f4 B g_botInitTeam
009ff81c B g_BotUpdateInterval
009ff820 B g_BotUpkeepInterval
009a0a94 b g_bPermitDirectSoundPrecache
009cca40 b g_BreakModelsPrecached
009e8aa0 b g_BreakSet
009e89a0 b g_BreakSetIncludingColons
009d49dc B g_bReceivedChainedUpdateOnRemove
009080c0 D g_bTestMoveTypeStepSimulation
009bf4e4 B g_bUnget
0091d424 D g_bUseNetworkVars
009a18c4 B g_bWantModEnable
009f7da0 B g_C4s
009a3a64 b g_CAI_BaseNPC_ClassReg
009f77cc b g_CAK47_ClassReg
009f53a0 B g_CatmullRomInterpolator
009a7b80 b g_CBaseAnimating_ClassReg
009a8434 b g_CBaseAnimatingOverlay_ClassReg
009a8a44 b g_CBaseCombatCharacter_ClassReg
0099a354 b g_CBaseCombatWeapon_ClassReg
009f7bc4 b g_CBaseCSGrenade_ClassReg
009f58fc b g_CBaseCSGrenadeProjectile_ClassReg
009ab2e4 b g_CBaseDoor_ClassReg
009a9504 b g_CBaseEntity_ClassReg
009aa02c b g_CBaseFlex_ClassReg
0099b224 b g_CBaseGrenade_ClassReg
0099b55c b g_CBaseParticleEntity_ClassReg
009c7664 b g_CBasePlayer_ClassReg
009cca20 b g_CBasePropDoor_ClassReg
009d819c b g_CBaseTempEntity_ClassReg
0099b7dc b g_CBaseViewModel_ClassReg
0099bd18 b g_CBeam_ClassReg
009c6608 b g_CBoneFollower_ClassReg
009ccaa8 b g_CBreakableProp_ClassReg
009c1080 b g_CBreakableSurface_ClassReg
009f7e14 b g_CC4_ClassReg
008e25a8 d g_CCNameMap
009f7188 b g_CCSGameRulesProxy_ClassReg
009fb284 b g_CCSPlayer_ClassReg
009fc480 b g_CCSPlayerResource_ClassReg
009fb2d0 b g_CCSRagdoll_ClassReg
009fc8dc b g_CCSTeam_ClassReg
009f85cc b g_CDEagle_ClassReg
009ab47c b g_CDynamicLight_ClassReg
009cca88 b g_CDynamicProp_ClassReg
009ab890 b g_CEmbers_ClassReg
009ac5e0 b g_CEntityDissolve_ClassReg
009ac970 b g_CEntityFlame_ClassReg
009bed20 b g_CEntityParticleTrail_ClassReg
0099d5b8 b g_CEnvDetailController_ClassReg
009bf59c b g_CEnvParticleScript_ClassReg
009ab868 b g_CEnvQuadraticBeam_ClassReg
009bf75c b g_CEnvScreenOverlay_ClassReg
009ab8a8 b g_CEnvWind_ClassReg
009c04c0 b g_CFireSmoke_ClassReg
009c07c8 b g_CFish_ClassReg
009f8b50 b g_CFlashbang_ClassReg
009c0d5c b g_CFuncAreaPortalWindow_ClassReg
009aa418 b g_CFuncConveyor_ClassReg
009c14e8 b g_CFunc_Dust_ClassReg
0099d7a4 b g_CFuncLadder_ClassReg
009c1ae0 b g_CFunc_LOD_ClassReg
009f54bc b g_CFuncMonitor_ClassReg
009c1c9c b g_CFuncOccluder_ClassReg
009c1e00 b g_CFuncSmokeVolume_ClassReg
009d0124 b g_CFuncTrackTrain_ClassReg
0099df04 b g_CGameRulesProxy_ClassReg
009a15c8 b g_CHandleTest_ClassReg
0099c680 b g_CheckCCNamesSingleton
009d0980 B g_CheckClient
0099c681 b g_CheckNamesSingleton
009f9130 b g_CHEGrenade_ClassReg
00a028cc b g_CHostage_ClassReg
0099d78c b g_CInfoLadderDismount_ClassReg
009a7b98 b g_CInfoLightingRelative_ClassReg
009f9320 b g_CKnife_ClassReg
0091dae0 D g_ClassInfos
009a8a58 b g_CleanupDefaultRelationships
009e0be4 b g_CleanupSymbolTable
009c3380 b g_CLightGlow_ClassReg
         U g_ClockSpeedMillisecondsMultiplier
         U g_ClockSpeedSecondsMultiplier
009a09c0 b g_CloseCaptionCRCToTokenLookup
009a0a00 b g_CloseCaptionCRCToTokenLookupSymbols
009c3cfc b g_CMaterialModifyControl_ClassReg
009c6120 B g_Collisions
008e8c00 d g_CommanderFollowFormation
008e8c40 d g_CommanderFollowFormationSlots
008edc80 D g_ConceptCategoryInfos
009a74c4 B g_ConceptHistoriesSaveDataOps
008ed640 D g_ConceptInfos
009a0be0 b g_Controller
009c28e4 b g_ConVarAccessor
009d8360 b g_CParticleFire_ClassReg
009c70f8 b g_CPhysBox_ClassReg
009cca00 b g_CPhysBoxMultiplayer_ClassReg
009cca64 b g_CPhysicsProp_ClassReg
009cc9e8 b g_CPhysicsPropMultiplayer_ClassReg
009c70c8 b g_CPhysMagnet_ClassReg
009f7e28 b g_CPlantedC4_ClassReg
009d871c b g_CPlasma_ClassReg
009cad24 b g_CPlayerResource_ClassReg
009cc088 b g_CPointCamera_ClassReg
009ab8c0 b g_CPrecipitation_ClassReg
0099fed8 b g_CPredictedViewModel_ClassReg
009fca84 b g_CPropJeep_ClassReg
009d7048 b g_CPropVehicleDriveable_ClassReg
009cd4c0 b g_CRagdollManager_ClassReg
009c69f8 b g_CRagdollPropAttached_ClassReg
009c6a10 b g_CRagdollProp_ClassReg
009ac564 b __g_CreateCEffectsServerIEffects_reg
009f5d24 b __g_CreateCGameMovementIGameMovement_reg
009faae0 b __g_CreateCHLTVDirectorIHLTVDirector_reg
009cafe8 b __g_CreateCPlayerInfoManagerIPlayerInfoManager_reg
009cafdc b __g_CreateCPluginBotManagerIBotManager_reg
009cc02c b __g_CreateCPluginHelpersCheckIPluginHelpersCheck_reg
009c2b84 b __g_CreateCServerGameClientsIServerGameClients_reg
009c2bf8 b __g_CreateCServerGameDLLIServerGameDLL_reg
009c2b90 b __g_CreateCServerGameEntsIServerGameEnts_reg
009cd63c b g_CRopeKeyframe_ClassReg
009c2b9c b __g_CServerGameEnts_singleton
009faa40 B g_CSEventLog
009ce51c b g_CShadowControl_ClassReg
009fa2d0 b g_CSmokeGrenade_ClassReg
009d8a04 b g_CSmokeStack_ClassReg
009ceafc b g_CSpotlightEnd_ClassReg
009a0d80 b g_CSprite_ClassReg
009a2600 b g_CSpriteTrail_ClassReg
009d9044 b g_CSteamJet_ClassReg
009ced20 b g_CSun_ClassReg
009f71c0 b g_CSViewVectors
009cf330 b g_CTeam_ClassReg
009d94c4 b g_CTEArmorRicochet_ClassReg
009d96f8 b g_CTEBaseBeam_ClassReg
009d9c88 b g_CTEBeamEntPoint_ClassReg
009d9f10 b g_CTEBeamEnts_ClassReg
009cf00c b g_CTEBeamFollow_ClassReg
009da0f0 b g_CTEBeamLaser_ClassReg
009da2e0 b g_CTEBeamPoints_ClassReg
009da4d0 b g_CTEBeamRing_ClassReg
009da6bc b g_CTEBeamRingPoint_ClassReg
009da970 b g_CTEBeamSpline_ClassReg
009dab40 b g_CTEBloodSprite_ClassReg
009daed8 b g_CTEBloodStream_ClassReg
009db1f0 b g_CTEBreakModel_ClassReg
009db640 b g_CTEBSPDecal_ClassReg
009db854 b g_CTEBubbles_ClassReg
009dbb34 b g_CTEBubbleTrail_ClassReg
009dbe10 b g_CTEDecal_ClassReg
009c14cc b g_CTEDust_ClassReg
009dc0b4 b g_CTEDynamicLight_ClassReg
009cf1d0 b g_CTEEffectDispatch_ClassReg
009dc428 b g_CTEEnergySplash_ClassReg
009dc600 b g_CTEExplosion_ClassReg
009fd0b8 b g_CTEFireBullets_ClassReg
009dc974 b g_CTEFizz_ClassReg
009dcbd0 b g_CTEFootprintDecal_ClassReg
009f5608 b g_CTEGaussExplosion_ClassReg
009dd3c8 b g_CTEGlowSprite_ClassReg
009dd668 b g_CTEImpact_ClassReg
009dd848 b g_CTEKillPlayerAttachments_ClassReg
009dd9c0 b g_CTELargeFunnel_ClassReg
009d9504 b g_CTEMetalSparks_ClassReg
009ddb8c b g_CTEMuzzleFlash_ClassReg
009dddb8 b g_CTEParticleSystem_ClassReg
009ddfd8 b g_CTEPhysicsProp_ClassReg
009fd06c b g_CTEPlantBomb_ClassReg
009fb2bc b g_CTEPlayerAnimEvent_ClassReg
009de320 b g_CTEPlayerDecal_ClassReg
009de52c b g_CTEProjectedDecal_ClassReg
009fcee8 b g_CTERadioIcon_ClassReg
009dce94 b g_CTEShatterSurface_ClassReg
009de784 b g_CTEShowLine_ClassReg
009cf69c b g_CTesla_ClassReg
009de904 b g_CTESmoke_ClassReg
009deb6c b g_CTESparks_ClassReg
009ded64 b g_CTESprite_ClassReg
009defd4 b g_CTESpriteSpray_ClassReg
009cf8d8 b g_CTest_ProxyToggle_Networkable_ClassReg
009cfc80 b g_CTestTraceline_ClassReg
009df294 b g_CTEWorldDecal_ClassReg
009d7770 b g_CVGuiScreen_ClassReg
009d7a5c b g_CWaterBullet_ClassReg
009f579c b g_CWaterLODControl_ClassReg
009f790c b g_CWeaponAug_ClassReg
009f7a50 b g_CWeaponAWP_ClassReg
009f82a4 b g_CWeaponCSBase_ClassReg
009f8480 b g_CWeaponCSBaseGun_ClassReg
009df418 b g_CWeaponCubemap_ClassReg
009c3054 b g_CWeaponCycler_ClassReg
009f870c b g_CWeaponElite_ClassReg
009f886c b g_CWeaponFamas_ClassReg
009f8a0c b g_CWeaponFiveSeven_ClassReg
009f8d0c b g_CWeaponG3SG1_ClassReg
009f8e4c b g_CWeaponGalil_ClassReg
009f8f8c b g_CWeaponGlock_ClassReg
009f954c b g_CWeaponM249_ClassReg
009f968c b g_CWeaponM3_ClassReg
009f982c b g_CWeaponM4A1_ClassReg
009f9a0c b g_CWeaponMAC10_ClassReg
009f9b4c b g_CWeaponMP5Navy_ClassReg
009f9c8c b g_CWeaponP228_ClassReg
009f9dcc b g_CWeaponP90_ClassReg
009f9f0c b g_CWeaponScout_ClassReg
009fa04c b g_CWeaponSG550_ClassReg
009fa18c b g_CWeaponSG552_ClassReg
009fa48c b g_CWeaponTMP_ClassReg
009fa5cc b g_CWeaponUMP45_ClassReg
009fa70c b g_CWeaponUSP_ClassReg
009fa8ac b g_CWeaponXM1014_ClassReg
009d7da4 b g_CWorld_ClassReg
009080a0 d gDamageTableRegistry
0099f2a0 b g_DataObjectAccessSystem
008ed428 D g_DebugConnectNode1
008ed424 D g_DebugConnectNode2
009cc9a0 B g_debug_doors
009a0100 B g_debug_ragdoll_removal
009a7780 B g_debug_trackpather
009d0420 B g_debug_transitions
009d7000 B g_debug_vehiclebase
009c5b60 B g_debug_vehicledriver
009d75c0 B g_debug_vehicleexit
009d7620 B g_debug_vehiclesound
0099cc40 b g_DecalSystem
0091bcc0 d g_DefaultLightstyles
00907ec0 D gDefaultNPCImpactDamageTable
00908000 D gDefaultPlayerImpactDamageTable
00907f60 D gDefaultPlayerVehicleImpactDamageTable
009a65a4 B g_DefaultResponseSystemSaveRestoreBlockHandler
0099df20 b g_DefaultViewVectors
009becd0 b g_DeleteList
0099f3c0 b g_EdictTouchLinks
00891744 r GenerationStepSize
009c2d08 b generic_actor
009d7b60 B g_EntityClassnames
0099f5d4 B g_EntityCollisionHash
0099f380 b g_EntityGroundLinks
009aa760 B g_EntityListPool
009bec84 b g_EntityListSystem
009d7b64 B g_EntityOrientations
009d7b68 B g_EntityPositions
009a0238 B g_EntitySaveRestoreBlockHandler
009aeba0 B gEntList
009aa6a0 B g_EntListMemPool
         U GetCPUInformation
         U getcwd@@GLIBC_2.0
007806d0 T _get_sbh_threshold
0099d704 B g_EventList
009aa6e0 B g_EventQueue
009aa750 B g_EventsSaveDataOps
0099d700 B g_EventStrings
009c7604 B gEvilImpulse101
009df520 B g_ExtraMasks
009c300c B g_fDrawLines
009c2e64 B g_fGameOver
009becf8 b g_fInCleanupDelete
009a9fe8 B g_FlexSceneFileManager
0090c924 D g_flFractionScale
0099a148 B g_flLastBodyPitch
0099a144 B g_flLastBodyYaw
